company,title,body,rating,sentiment
UPS,Værste service og levering..,"Har tit modtaget pakker med f.eks. DHL, GLS, Royal Mail og Post Danmark og der har aldrig været nogen mærkbare problemer.Med første pakke modtaget med UPS er ALT gået galt.Først skriver de at pakken kommer sidst på dagen, hvilket jeg ikke vil mene kl. 10:00 er, så bliver nødt til at kører hjem for at modtage pakken.Dernæst opdager jeg at indholdet er ødelagt, fordi UPS ikke har stillet pakke op som de skulle og istedet lagt den ned med noget ovenpå.Kontakter dernæst UPS og fortæller om skaden, de siger så at de vil hente pakken om 2 dage og kontakte mig inden. Men dagen efter kl. 10 ringer en chauffør og siger at han holder på min adresse og igen må jeg køre hjem fordi UPS kommer når det passer dem. Efter 2 uger får jeg sendt en ny pakke med nyt indhold og igen står den til at skulle leveres om eftermiddagen, så kontakter derfor UPS for at sikre mig at den ikke kommer om formiddagen som sidst. Svaret er at pakken kommer imellem 9 og 17.Hvad fanden er det for et svar, skal jeg virkelig tag fri fra arbejde for at være sikker på at modtage min pakke?? Vil på det kraftigste opfordrer virksomheder til IKKE at bruge UPS, for de få 100 kr. man måske spare kan sku da ikke sammenlignes med det som en fridag koster!! Den ene stjerne som jeg er tvunget til at give kan de så få for at være hurtige, men hvad fanden hjælper det når de ødelægger ens pakke og kommer når man ikke er hjemme.",1,negative
UPS,Told,"UPS har lagt ud for told 36 kr det tager de så lige 120 kr plus 25% moms for.det er klart at de har udgifter forbundet med at sende et brev, men 120 kr hvis det stod på pakken da man modtog den, men teksten sagde bare at det vil komme en opkrævning på told, det er helt fint. men 150 for deres service !!!!!",1,negative
UPS,Uduelige,"Oplyser USP om at de skal sende pakken til en adresse i Esbjerg. Vi er ikke hjemme til at tage i mod pakken. Først efter tredje mislykkedes levering får vi en SMS - Fair nok - Læg dog en seddel første gang?  Beder dem levere pakken til dansk supermarked, århus. Dagen efter er den ikke kommet til DS, da den er ""fejl fordelt"". Ringer til dem igen og siger de skal sende til esbjerg, da vi ikke er i århus mere. OK, den bliver leveret i esbjerg siger de. Ringer til dem dagen efter for at være sikker på at den er på vej. Den er på vej siger de. Senere bliver vi ringet op af dansk supermarked som siger at de har pakken. Taler herefter med chaufføren, som siger at der egentligt også står på sedlen at pakken skal til esbjerg (NÅ GØR DER VIRKELIG DET?!), men at han altså kun kører i århus området.  Vi taler i tlf med UPS som siger at er en meget ærgerlig fejl (Ved at brække mig fuldstændig over standardiseret ""service svar"", men samtidig at de kan ikke rette op på fejlen, eller gøre noget for at vi får den fuxking pakke i dag. Pakken ""bliver"" leveret mandag 17/11 , lover de. To be continued! UPS KAN I FÅ JERES SYSTEMER OG MENNESKER TIL AT SNAKKE SAMMEN -  DET VIL FAKTISK SPARE JER PENGE OG GIVE JERES KUNDER EN BEDRE OPLEVELSE",1,negative
UPS,Dårligt dårligt dårligt!!!!,Den værste kunderservice der bander og er ubehøvlet. De ender med at smiderøret på da jeg stille og roligt argumenterer for dårlig service. Fremover går jeg uden om butikker der kun bruger UPS.,1,negative
UPS,Uordenligt Pakke Skodfirma - NUL stjerner!,"UPS skulle levere en pakke til min hjemadresse, hvor mit navn - de seneste NI år - har stået på dørtelefon-knappen, ved siden af den knap, der skal trykkes på, for at ringe på min dør.     UPS eller GPS..?     Nu har jeg godt nok hørt DEN med..    Jeg fik en SMS, fra UPS, lydende på at jeg venligst skulle opgive leveringsadresse på pakken med pakkenummer ###################27.     Pakken er addresseret til:    Lars Bech Nygaard    Ole Worms Gade 5, st.th.    8700 Horsens     HVOR SVÆRT KA' DET VÆRE..NØDDER..     Nå, den rare (og uskyldige) telefonpasser noterede, at adressen var rigtig, og at det eneste man skulle gøre, var at trykke på dør-telefon-knappen, der bærer teksten ""ST TH"" (og forresten også mit navn).     Chaufføren synes at være uenig i det enkle heri, men så er det jeg spørger, hvilke slags aber det er, UPS ansætter....*FASAG*    De er da ellers ikke bange for at rose deres egen formåen - og som regel går det da også ganske gnidningsløst - og jeg har da efterhånden fået leveret en hel del, af UPS UPS eller GPS - del 2 i sagaen om en pakke... Det lader gu'dødemig til, at hvisman skal have noget leveret med skodfirmaet UPS, så haver man at stå foran sin gadedør på den dag, hvor omtalte firma ønsker at levere, hver dag fra klokken 9 til klokken 17..! Så er det jeg spørger hvor mange mennesker, der har mulighed for - på en HVERDAG - at stå foran hoveddøren, og vente på at det passer UPS at dukke op..??",1,negative
UPS,Ikke en gang en stjerne fortjer de,Hvordan kan normale folk arbejde hos de forbrydere.,1,negative
UPS,Forfærdeligt,"Bestilte en pakke hos jer d. 17. I prøver første gang at levere den d. 20. Der er der ingen hjemme og i prøver d. 21. at levere den ved naboen. I dag d. 22. har vi ændret leveringsadressen til en anden adresse. Vi ringer til UPS klokken 18:00 hvilket er 2 timer over min normale arbejdstid hvor jeg nu bare har siddet og ventet. I siger at chaufføren er taget hjem pga. ""sygt familiemedlem"" men at den vil blive leveret i morgen. På deres hjemmeside står der stadig at den bliver leveret I DAG MELLEM KLOKKEN 9:00 - 19:00! Sidste gang jeg bruger UPS!!",1,negative
UPS,SLET ikk i orden...,"Jeg ventede en pakke som UPS skulle levere, kunne ikke forstå at de ikke havde været der. Samme aften kommer min roomie hjem med en seddel om de havde været der, den havde de bare smidt på gaden.. Nå, jeg ændrede adressen til min arbejdsadresse og fik så min pakke leveret dertil dagen efter... Da jeg så for anden gang venter en pakke som UPS skulle levere, da får jeg en seddel i min postkasse, der er krydset af at de har været forbi og jeg ikke var hjemme (9-17, er ingen jo hjemme), der er 3 felter de kan krydse af med 1,2 og 3. forsøg - ved fjerde kan de krydse af at de har afleveret den et andet sted og skrive adressen.. Nå - det har virket for mig før at ændre adressen til min arbejdsadresse, så det gør jeg.. Dagen efter på arbejdet undrer det mig at der ingen kommer.. Da jeg så kommer hjem har de edderbroderme afleveret pakken TIL MIN NABO - uden min tilladelse. Jeg har oveni købet lavet min leverings adresse om. Det synes jeg er FULDSTÆNDIG uacceptabelt, da jeg intet forhold overhovedet har til min nabo. Meget skuffet.",1,negative
UPS,Organiseret bondefangeri,"Jeg fik sendt nogle småting fra USA med ""gratis"" fragt, som der stod.Der stod ikke umiddelbart noget om, at det var fragtfirmaet UPS, der stod for fragten.UPS opkrævede et mindre lovbefalet beløb i moms. men det beløb de opkrævede, for at opkræve skatten, var langt større, og næsten lige så stort som selve pakken kostede. Efter opringning til firmaet, besluttede jeg mig dog til at betale det hele. Så kom der pludselig en extra regning, på for sent betalt dog kun på 20,- kr. Hvis de ikke bliver betalt inden 8 dage, beregnes endnu et extra beløb på 100,- kr. Der er bare det ved det, at den frist allerede var overskredet, da jeg modtog indbetalingskortet, så nu forventer UPS at få yderligere 100,- kr. presset ud af mig. Kan ikke forstå, at sådan noget er lovligt. Det er efter min mening organiseret bondefangeri.",1,negative
UPS,Dårlige betingelser for private,"De ringer ikke før de kommer.Jeg tror at the eneste sted, hvor mand kan afhente sin pakke selv, er Kolding.Jeg fik aldrig en e-mail med en leveringsdato, selvom det var ordret.Mand skal være hjemme fra 09 til 17! De kom ikke, alligevel, selvom vi bliv enig telefonisk om leveringsdatoen.De plejer at forlader pakker ved døren uden at ringe eller banke. Uafhængig af vejr!Servicen er fin når du sender til en virksomhed.",2,negative
UPS,Pakket var blevet afleveret og underskrevet af en anden!,"Jeg bestilte en pakke som efter en måned stadig ikke var kommet. Jeg kontaktede firmaet som sagde at UPS havde afleveret den til en der ikke havde mit navn, men som havde skrevet under for mig! Det er forrykt at man kan tillade sig at aflevere en pakke til en person som hverken har den adresse eller det navn der står på pakke! Da jeg ringede til dem for at høre hvorfor i alverden man vælger at aflevere en passe til en person som hverken har betalt eller bestilt denne, er de så vanvittig flabede.UPS er det absolut mest uduelige fragtfirma jeg har oplevet!",1,negative
UPS,Levering af pakke der var helt smadret!,"Da jeg skulle bytte min strømforsyning til min pc skulle den sendes med UPS. Jeg bruger det normalt ikke, men da det var firmaet der bad mig om det gjorde jeg det.Havde egentlig ingen problemer med at få det sent, da jeg ringede ind for at spørge hvordan jeg skulle gøre det kom jeg igennem til en uinteresseret og nærmest sovende fyr der ikke rigtig gad at hjælpe mig. Han fik mig til at føle mig dum og jeg har ellers sendt mange pakker i mit liv. Nå men så skulle jeg jo modtage pakken. Den var meget lang tid undervejs, virkelig lang ventetid. Og så da den ankom var den bare smadret. Kassen var næsten revet helt af og min strømforsyning var ret skæv. Den virkede så heller ikke, og det skulle være en helt ny en. Så jeg valgte at betale selv og sende den med Post DK og der fik jeg en tilsendt uden skrammer. Så bestil ikke noget sart hvis UPS skal levere det.",1,negative
UPS,Tvunget til godkende usikker levering hvis du har et job.,"Jeg har i løbet af den seneste uge forgæves forsøgt at modtage min pakke fra UPS. De kan komme på et hvilkårligt tidspunkt på dagen, så hvis du har et job eller på anden vis et liv unden for dit hjem er du heldig, hvis du kan modtage din pakke. De kan ikke sige noget om hvornår de kommer eller ringe lidt før de kommer, så der er ikke noget alternativ til at vente hjemme på dem.Da jeg havde fri en dag sad jeg hjemme og ventede på at min pakke skulle komme som der stod i min tracking liste at den skulle, så kunne jeg erfare kl. 19.30 da jeg ringede til dem at de ikke havde nået at aflevere den og var på vej på weekend uden at give mig besked!Jeg er så tvunget til at skrive under på at de må ligge den ubevokte i en garage for at kunne få den leveret da de kun forsøger 3. gange.Så mit råd til dig er at undgå UPS til levering af din pakke, hvis du ikke bor tæt på et af de få afdeling, der er i Danmark eller du går hjemme hver dag.",1,negative
UPS,de har leveret min pakke til en fremmede mand uden min tilladelse,"De valgte at gi min pakke væk til en fremmede person som jeg ikke kender.. men de vil alligevel ha jeg skal betale regningen for noget jeg ikke har fået!! Har så snakket med en der hedder Claus  hvor i han siger at det må de gerne??( har undersøgt  at det må man ikke ) Synes ikke folk skal få dem til at bringe ders pakker ud.  Fordi alle kan faktisk modtage din pakke ved at skrive under på den med ders navn  iføjle claus inde fra ups",1,negative
UPS,Den flyvende chauffør...,"Det er fandeme for dårlig stil UPS... Afventede levering, da leverandøren så ankommer ringer han på døren og da jeg var på mit værelse gik jeg ud til døren og gæt hvad... så er spaden fandeme kørt igen... såå hvis i skal få leveret via UPS, sæt jeres seng helt opad døren og træn jeres reaktions evner til når han kommer... for i har omkring de 5 - 10 sekunder at svare på... Hvis man bare kunne give dem 0 stjerner... Dårlig stil UPS!",1,negative
UPS,"Ubehøvlet ""kundeservice""","Jeg har i dag talt med UPS' kundeservice vedr. en pakke, som jeg ikke har modtaget. Da jeg undrede mig over, hvor den var blevet af, gik jeg ind på deres trackingside. Der kunne jeg se, at den var forsøgt leveret tre gange mens jeg har været på arbejde. Der stod endvidere, at jeg var blevet kontaktet – men har hverken modtaget skriftlig eller mundtlig henvendelse. Sidst jeg skulle have leveret noget af UPS, blev jeg ringet op af en flink medarbejder, hvor vi aftalte, at pakken i stedet blev leveret på min arbejdsplads.  Jeg ringede derfor i dag for at lave en tilsvarende aftale, men blev mødt af en utroligt ubehøvlet medarbejder i telefonen. Medarbejderen fortalte, at jeg var blevet kontaktet og sagde i et sarkastisk tonefald, at ”det var mærkeligt så mange ting, jeg ikke modtager”, og insinuerede meget kraftigt, at jeg løj. Han sagde jeg kunne hente den i Glostrup i dag, ellers ville pakken blive sendt retur. Jeg sagde, at jeg ikke havde mulighed for at komme til Glostrup i dag, hvortil medarbejderen nedladende sagde ”du bor jo i København”. Det er rigtigt, at jeg gør det, men jeg arbejder på et hospital, og har ikke mulighed for bare lige at stikke til Glostrup inden kl. 20 i dag. Hele samtalen var en chokerende oplevelse. Min kollega, der overhørte det hele, var også målløs. Èt er at fejl selvfølgelig kan ske – det forstår jeg. Noget andet er, at få så uforskammet en behandling, at man sidder tilbage med en grim følelse. Det synes jeg til gengæld ikke kan være rigtigt.",1,negative
UPS,igen en afbrænder fra ups,"Igen, igen, igen har jeg måtte se en forsendelse gå tilbage til afsender, fordi deres rådne service bare ikke holder. De må åbenbart forvente at modtager sidder hjemme og med øret mod døren, lige fra bestilling af varen til modtagelsen. For er der ingen hjemme, kan UPS slet ikke finde ud af at benytte sig af: et opkald, en sms eller en skriftlig besked. Nu er jeg konsekvent begyndt at advare imod benyttelse af UPS, når jeg bestiller varer. Og jeg advarer alle andre.",1,negative
UPS,Forfærdeligt og meningsløst!,"UPS er nok den mest inkompetente virksomhed på verdensplan.Det er over min fatteevne hvordan nogen virksomhed kan benytte sig af så inkompetente og uduelige samarbejdspartnere.De er dyrere og langsommere en f.eks. DHL.Det giver slet ingen mening at benytte dem i dagens verden. HOLD JER FRA UPS; VÆLG ALTID EN ANDEN DISTRIBUTØR.ALTID! UDEN UNDTAGELSE. Har kun brugt dem denne gang da jeg ikke kunne få leveret af andre. Og tro mig jeg fortryder det så inderligt at jeg overvejer at annullere ordren.",1,negative
UPS,En Expressleverance fra Tyskland tager næsten en uge,"Undgå UPS .Jeg har ventet på en pakke i næsten en uge , så så på hjemmesiden undertracking info at de havde prøvet at aflevere og talt med mig og aftalt at Fra hjemmesiden :The receiver has requested that we hold this package for a future delivery date / The package is being held for a future delivery date. For hulan da , det er en expresspakke , noget jeg skal bruge , hvorfor skulle jeg så afvise pakken og lægge den i depot . Hvis man kunne give mindre end en stjerne , ville det være fint .",1,negative
UPS,Speedy Gonzales chauffør,"Helt sindsygt så hurtigt chaufføren kom afsted, han ringer på dørtelefonen, desværre er det ikke muligt for mig at snakke igennem vores ende, så jeg holder bare knappen til at åbne inde, men da jeg kan høre han ikke åbner døren, løber jeg ned af trappen, for så at se han allerede er et godt stykke nede af vejen. Helt vildt sindsygt, i det mindste vent dog lige 1 minut, ved døren latterlige tåbe. Dette er så anden gangs leveringen, og i går var der slet ikke nogle der ringede på, så der er nok prøvet at blive leveret til forkert lejlighed. Desuden da jeg ringede til UPS var ham jeg fik kontakt med, uhyrlig arrogant og nedladende at høre på.",1,negative
UPS,Øv øv øv!,"Kære medmenneske Jeg orker ganske enkelt ikke at gå i detaljer omkring min ekstremt dårlige oplevelse med UPS, jeg skal blot bemærke, at både deres produkt og deres såkaldte kundeservice lader alt tilbage at ønske.Mit eneste ærinde her er alene det at advare dig imod unødvendige frustrationer og skuffelser:  BRUG UNDER INGEN OMSTÆNDIGHEDER UPS! UPS har én(!) stjerne på TrustPilot, både på den danske og amerikanske version.DHL har fire stjerner.Behøver jeg at sige mere?",1,negative
UPS,MEGET utilfreds!!!,"Jeg har nu ventet en uge på min pakke. Og sidder nu igen igen og bruger en hel dag på at vente.  Deres hjemmeside er en joke, den er overhoved ikke til at stole på. Hvis der står den er ude til levering, skal man ikke regne med at den kommer. Det er sket to gange for mig, og har stadig ikke modtaget min pakke, fordi der er opstået en ""fejl""... Deres kundeservice kan man hellere ikke bruge til noget, de prøvede ikke engang at hjælpe...Vil ALDRIG købe noget på nettet, hvor UPS levere!!!!",1,negative
UPS,Utroværdigt!,"Iflg. tracking blev min pakke leveret i torsdags, men ingen notifikation om den mislykkede levering var efterladt hos mig. Mandag kontakter jeg UPSs kundeservice, som oplyser, at da en eller anden deadline er overskredet (POD?), er jeg nødt til at kontakte det firma, jeg har handlet med og bede dem om at sige ok til at pakken må sendes nu. Hmm. Det gør jeg, min leverandør kontakter UPS næste morgen. Jeg kontakter samme formiddag UPS for at sikre mig, at de har hørt fra leverandøren - og får oplyst, at pakken vil blive leveret i dag. Alt vel. Jeg kommer hjem 16.30, der er ingen notifikation om, UPS har været her. Klog af skade ringer jeg igen til UPS kundeservice for at sikre mig, at de har den korrekte adresse. Kundeservicemedarbejder oplyser nu, at det er noget vås, jeg har fået at vide tidligere i dag, pakken har aldrig skullet leveres i dag. Den er blevet væk. Jeg skal kontakte min leverandør og bede dem efterlyse pakken. Oplyst om, at jeg allerede har kontaktet min leverandør,  og at jeg har fået bekræftelse pr. mail om, at leverandøren har kontaktet UPS i morges, oplyser kundeservice, at de ikke har hørt fra min leverandør. Eftersom jeg har betalt varen, er det min vare, de har i deres varetægt, men de vil ikke lede efter den på min foranledning. Jeg kunne ikke blive stilet videre til kunderservice-medarbejderen chef, for han ville spare både min og sin chefs tid. Desuden kan hans tlf. ikke stille om! Afventer nu (helt sikkert forgæves) på, at chefen ringer retur til mig, når deres telefonsystem nu ikke kan viderestille. Fejl kan ske, fair nok. Men det her lugter. Ubehagelig kundeservice og et utroværdigt firma, som jeg ikke vil anbefale nogen at bruge.",1,negative
UPS,Fuldt ud (u)tilfreds,"Jeg var desværre ikke hjemme, da min pakke kom (hvilket den gjorde meget hurtigt). Heldigvis snakkede jeg med en meget Anja samme dag fra service klokken 14.30 d. 4/7 hos kundeservice, der hurtigt fik lavet leveringsadressen om, og fortæller mig, at jeg får pakken den efterfølgende hverdag. (Senere tilføjelser)Jeg modtager dog intet den efterfølgende hverdag, ringer ind og får at vide af Dan fra centralen, at de først har lavet omdirigeringen efter 18.00, og at den er strandet i Aalborg, selvom den var blevet lovet fremkomst senest i dag. Havde faktisk troet, at jeg skulle give en positiv anmeldelse af firmaet i første omgang trods de mange negative. Men når man ikke holder, hvad man lover, og at der ikke er styr på tingene kan det desværre ikke blive til mere. Jeg er skuffet. Utroligt at man som privat selvskab ikke har bedre styr på tingene og bedre kommunikation. Nu kan jeg sidde hjemme hele dagen de næste par dage og vente på noget, der måske ikke kommer. Great. (Sidste tilføjelser)Nu kom pakken - meget beskadiget og med brudt indpakning. Da jeg bad om at få lov til at se på pakken og inspicere den udenpå, blev budet meget sur og prøvede at tage pakken tilbage og ville have mig til at skrive under først. Mere flabet bud skal man lede længe efter. BRUG IKKE DETTE FRAGTFIRMA!",1,negative
UPS,Elendigt igen,"Skulle have en levering fra ""Umulig Pakke Service"" blot for at konstatere at kl 15.01 skulle ""modtager ikke være tilgængelig"" der har været nogen hjemme hele dagen. LØGN OG LATIN der har aldrig været en UPS bil i nærheden af min adresse, ringer til deres kundeservice der påstår at min adresse er stavet forkert, jeg har modtaget masser af pakker fra Amazon med korrekt adresse på, så hvorfor ikke med UPS.Helt igennem dårlig service, ved ikke hvorfor de bruger ordet service i deres firma navn, for er der noget man ikke får så er det service.Har tidligere haft en ligende oplevelse med ""Umulig Pakke Service""",1,negative
UPS,En meget dyr fornøjelse!,"Hvis man bestiller en pakke fra USA over 80 kr, sørger UPS for at man bliver taget i SKAT, og er så søde at de ligger pengene ud for mig, det tager de kun 120kr + moms. Det var ikke fordi, jeg spurgte om de ville lægge pengene ud, nej. Og det var heller ikke noget jeg kunne have nogen change for at vide da de ikke ligefrem skilter med det, når man bestiller noget, først når man ringer og spørger hvorfor jeg skulle betale næsten 50% af det beløb jeg har betalt for min computertaske, jeg bestilte. Så jeg fik en bøde på 420kr i alt. Det blev en meget dyre computertaske end jeg havde købt på hjemmesiden!",1,negative
UPS,Arrogant holdning ift levering,"Først havde de ikke nok biler til at pakken kom med ud, selvom den stod til at blive sendt. Dagen efter, blev pakken igen ikke afleveret, grundet ""en fejl"".",1,negative
UPS,Elendig!,"Jeg har siddet hjemme hele dagen for at vente på en pakke, for så at få en besked om, at jeg ikke var hjemme og levering vil blive foretaget en anden dag..",1,negative
UPS,Elendig service,"Når pakken er ude for levering og chaufføren bliver for sent, springer han over adresser og derfor står i sporingsoplysninger ''modtager var ikke tilgængelig på tidspunktet for det første leveringsforsøg''.",1,negative
UPS,Følg nu med tiden,"Levering mellem 9-17 til privatkunder er jo ubrugeligt, og man kan ikke engang adviseres omkring levering inden det sker, så hvis man vil have en pakke fra UPS skal man dedikere en hel dag til det. Magen til spild af virksomhedsressourcer, der må være tale om, når fragtbilerne kører forgæves 7 ud af 10 gange. Ved henvendelse til kundeservice får man ingen hjælp, faktisk blev jeg smidt af linjen første gang jeg ringede, så jeg måtte ringe op og vente i kø igen. Medarbejderne lød helt livstrætte og ligeglade med ens spørgsmål, men det kan måske også være svært at bevare gejsten, når man dagligt skal trækkes med arbejdsprocesser, der kun kan resultere i utilfredse kunder. Og så få dog et centralt opsamlingssted, så man kan hjælpe sig selv - når jeres levering ikke kan bruges til noget som helst. Glostrup er ikke sindssygt anvendeligt i den forbindelse medmindre man er en af de 718 personer, der bor i Glostrup.",1,negative
UPS,Vi Søger væk fra UPS,"Vi sender mange pakker dagligt til vores danske kunder, og benytter UPS til formålet, men oplevelsen, har ikke været andet end dårlig.  De laver fejl oven på fejl, og er ikke villige til at udbedre fejlen på nogen måde. på under 1 måned har UPS smidt 3 af vores pakker væk, svarende til små 12.000,-. Når vi kontakter dem i Danmark, så kan de ikke gøre noget, fordi pakken er oprindelig sendt fra Tyskland, og vi skal kontakte UPS i Tyskland, for at igangsætte en eftersøgning. Det er centralen i Glostrup der har smidt vores pakker væk, hvorfor skal vi i det hele taget bruge mere tid på det end at udfylde en formular og få vores erstatning. Vores ekspres pakker bliver også forsinket gang på gang. Når man ringer til kundeservice er svaret det samme som altid, ""Jeg kan ikke gøre noget"". Hvorfor har i så en ekspres service, som er koster kassen,hvis i ikke kan levere next day. Så kommer der en kæk bemærkning om at man kan få sit ekspres gebyr refunderet, ja tak skal du have, det tager bare en krig og tusind år, de har jo ikke en klar procedure for det. Hvorfor i det hele taget have en kundeservice, kunder kan ringe til, hvis de ikke kan løse de opgaver som kunderne stiller. Hvis svaret standard er at det ikke kan lade sig, så luk dog jeres kundeservice telefoner.  Det som jeg ikke forstår er, at firmaet ikke er mere seriøse omkring deres kundeservice, selv medarbejderne, giver et indtryk af at de ønsker det skal ændre sig. Der skal grundliggende ændringer til og nye procedure skal indføres, hvis UPS, skal have en jordisk chance for at konkurrere med de andre spillere på markedet. En meget utilfreds kunde, som nu vælger at skifte til en af UPS konkurrenter.",1,negative
UPS,Dårligt,"Andre firmaer kan give et opkald før de når frem så man ikke er bundet på sin adresse hele dagen, et opkald til ups hvor jeg bad dem lægge pakken i postkassen var heller ikke muligt, deres kundeservicemedarbejder talte vist norsk eller kardansk, jeg køber ikke fra firmaer der leverer med ups mere",1,negative
UPS,"Gode hvis det virker, men for det meste håbløse","Har en del gange fået leveret med UPS selvom jeg helst undgår dem. Hvis man har mulighed for at sidde hjemme hele dagen fungerer det, ellers kan man godt forberede sig på at køre rigtig langt for at få sin pakke. Jeg har flere gange fået mine pakker uden problemer, fordi jeg har kunnet være hjemme hele dagen. MEN selvom man kan være hjemme hele dagen skal man ikke være sikker på pakken kommer den oplyste dag i trackingen. Sad hjemme en hel dag og ventede på en pakke, track-n-trace sagde at pakken kom samme dag. Da jeg kl. 14 kunne se at den endnu ikke var kommet på en bil, ringede jeg til UPS kunde""service"" der fortalte at den var skam på vej. Kl. 16 var den stadig ikke kommet på en bil, jeg ringede igen og fik samme svar. Kl. 18 ringede jeg igen, og fik at vide at de skam nogle gange leverede indtil kl, 21-22, så den skulle nok komme. DEN KOM IKKE DEN DAG. Næste dag ringede jeg til UPS og fik at vide at den skam ikke skulle have været ude dagen inden, og at hun da ikke kunne forstå at jeg havde fået det svar. Ialt en meget dårlig oplevelse fra UPS.",1,negative
UPS,Aldrig igen!,Jeg har ikke bedt om at få min pakke leveret hos naboen!! Planen var faktisk at nægte at modtage pakken da den skal sendes retur til afsender. Det ville fragtmanden vide hvis han havde læst den seddel jeg havde hunget på døren. Der er absolut ingen undskyldning!,1,negative
UPS,Perfekt leveret :),"Levering til tiden, ingen bøvl med tolden og venlig chauffør (Rødekro kurrer) A+ herfra :)",5,positive
UPS,Service fra forrige århundrede - dårlig kundeservice,"Får du en pakke fra UPS koster det dig en arbejdsdag hvor du kan sidde og vente på budet - hvis han/hun da ellers kommer. Alternativt køre på tværs af landet for at hente din pakke. Telefonisk kundeservice virker ligeglade med os ""små"" kunder. Måske det forholder sig anderledes hvis man er virksomhedskunde ? Når nu PostDanmark har pakkeboksen og GLS pakkeshoppen, hvorfor pokker skal det så være så svært for UPS  at levere kundeservice som passer til det  21. århundrede. Bestiller aldrig pakker som leveres via UPS igen",1,negative
UPS,"Elendig kundeservice, manglende forståelse og fleksibilitet.","Sjældent har jeg oplevet så ringe service og mangel på forståelse som da jeg har henvendt mig til UPS vedrørende en pakke jeg skal have leveret gennem dem. Jeg er ikke hjemme da pakken komme, og ringer derfor til UPS. Her taler jeg med en medarbejder, og aftaler at pakken skal leveres næstkommende fredag. Den bliver leveret mellem 9-17, så det er ikke muligt at forlade sit hjem i det tidsrum. Postkassen bliver da også ""tømt"" et par gange den dag, for sæt nu UPS alligevel havde været forbi uden at jeg har opdaget det. Da klokken bliver 16.45, ringer jeg til UPS, da jeg via tracking på deres hjemmeside pludselig kan se, at pakken alligevel ikke bliver leveret som aftalt. Jeg taler med en kollega der er megt sød og forstående, og hun vil forsøge at hjælpe. Jeg fortæller at de er velkommen til at komme forbi ugen efter, der er jeg hjemme hver formiddag. Hun oplyser at det kan man normalt ikke, men når nu det er dem der har lavet en fejl, så ville hun se om ikke det alligevel kunne lade sig gøre at levere den en formiddag.  Efterfølgende mandag modtager jeg et opkald (bliver lagt besked på min tlf. svarer), at pakken bliver leveret omkring kl. 15.00. Herefter ringer jeg igen ind til kundeservice, og får besked på at det ikke kan lade sig gøre at love en tid om formiddagen. For, som der bliver sagt gentagne gange fra medarbejderen, ""så har afsender jo blot sendt den som standard levering"". Jeg prøver mange gange, at fortælle det jo ikke er afsenders skyld, men UPS skyld at pakken ikke bleve leveret. jeg har med UPS aftalt en hel dag til levering, som ikke overholdes fra UPS side. Herefter mener UPS således at man som modtager igen ""bare"" kan sørge for at være hjemme en hel dag, for at få leveret pakken..  Hvor er det ærgeligt at en virksomhed i den grad er ligeglad med forbrugeren. At man i 2014 har råd til at være så arrogant, og ikke være villig til at råde bod på sin egen fejl, det er ubegribeligt. Jeg foreslå overfor UPS at de kan komme hvilken som helst formiddag hvor det passer ind i UPS program, men heller ikke det vil de høre tale om., men henviser igen til at ""afsender jo kun har bestilt en standard levering"". Jeg er chokeret og målløs. Igen - det er jo UPS der vælger ikke at aflevere på aftalte dag, hverken afsender eller jeg selv er skyld i dette.  Ja, jeg skal sige at jeg blev ret vred da jeg talte med medarbejderen, noget jeg aldrig plejer at blive, så en undskyldning til Oskar over min frustration gik ud over ham, han passer jo bare sit arbejde. (fik da også sagt til ham det ikke var personligt). Måske UPS skulle  kigge lidt indad, og erkende når man selv har lavet fejl, og så tage konsekvensen af det, i stedet for bare at dække sig bag regler og paragraffer som det er her er tilfældet.  Det her er en lille bitte sag, som kunne være afhjulpet nemt og hurtigt, men ender i stedet for som værende frustrerende, og ærgelig for alle parter. Og efterlader desværre et indtryk af en virksomhed der er arrogant og i den grad mangler empati, og forståelse for ordet ""kundeservice"". Det er dårlig stil UPS. Vh.Søren Malmstrøm",1,negative
UPS,Ingen service og mange uoverensstemmelser,"Jeg ser på UPS track&trace at min pakke er forsøgt afleveret mens jeg er på arbejde. Jeg forsøger at finde frem til hvor jeg kan hente pakken (jeg bor i København). I følge UPS's hjemmeside er der 3 steder i Jyllland, men ingen på Sjælland derfor ringer jeg til deres kundeservice og får fat en en servicemedarbejder der er meget uforskammet og virker som om jeg forstyrre ham i noget. Jeg får dog ud af ham at jeg kan hente pakken i Glostrup og jeg får efter lidt tålmodighed adressen. Jeg tager tidligt hjem fra arbejder da jeg kan se på track&trace at pakke er tilbage på lageret. Jeg finder en seddel i min postkasse hvor der står at jeg enten kan være hjemme mandag, hvilket ikke er et valg da eg er på arbejde. Jeg vælger at køre til Glostrup med det samme a jeg har fundet ud af at de har åbent sent. Da jeg kommer der ud får jeg ar vide at pakken ikke er kommet tilbage til trods for det jeg læste på track&trace og at pakke er forsøgt afleveret igen.  Informationen er bare for dårlig/misvisende og jeg spildte 1½ time af min tid på at de ikke har styr på tingende.",1,negative
